// Dota Abilities Override File
"DOTAAbilities"
{	
// ITEM SHOPS---------------------------------------------------

// "consumables"
	// "item_tpscroll"   "REMOVE"
	"item_clarity"	   "REMOVE"
	// "item_faerie_fire"				   "REMOVE"
	"item_smoke_of_deceit"   "REMOVE"
	// "item_ward_observer"   "REMOVE"
	"item_ward_sentry"   "REMOVE"
	"item_enchanted_mango"   "REMOVE"
	"item_flask"   "REMOVE"
	"item_tango"   "REMOVE"
	"item_blood_grenade"   "REMOVE"
	"item_dust"	   "REMOVE"
	"item_bottle"   "REMOVE"
	"item_aghanims_shard"   "REMOVE"
		
// "attributes"
	"item_branches"   "REMOVE"

	"item_gauntlets"   "REMOVE"
	"item_slippers"   "REMOVE"
	"item_mantle"	   "REMOVE"

	"item_circlet"   "REMOVE"

	// "item_belt_of_strength"   "REMOVE"
	// "item_boots_of_elves"   "REMOVE"
	// "item_robe"   "REMOVE"

	// "item_crown"   "REMOVE"

	// "item_ogre_axe"   "REMOVE"
	// "item_blade_of_alacrity"   "REMOVE"
	// "item_staff_of_wizardry"   "REMOVE"
	// "item_diadem"   "REMOVE"

// "weapons_armor"
	"item_quelling_blade"   "REMOVE"
	"item_ring_of_protection"   "REMOVE"
	"item_infused_raindrop"	   "REMOVE"
	// "item_orb_of_venom"   "REMOVE"
	// "item_blight_stone"   "REMOVE"
	// "item_blades_of_attack"   "REMOVE"
	// "item_gloves"   "REMOVE"
	// "item_chainmail"   "REMOVE"
	// "item_quarterstaff"   "REMOVE"
	"item_helm_of_iron_will"   "REMOVE"
	"item_broadsword"   "REMOVE"
	"item_blitz_knuckles"   "REMOVE"
	"item_javelin"   "REMOVE"
	// "item_claymore"				   "REMOVE"
	"item_mithril_hammer"	   "REMOVE"
	
// "misc"
	"item_ring_of_regen"   "REMOVE"
	"item_sobi_mask"   "REMOVE"
	"item_magic_stick"   "REMOVE"
	// "item_fluffy_hat"   "REMOVE"
	"item_wind_lace"   "REMOVE"
	// "item_cloak"   "REMOVE"
	// "item_boots"   "REMOVE"
    //"item"		"item_ring_of_tarrasque"   "REMOVE"
	"item_gem"   "REMOVE"
	// "item_lifesteal"   "REMOVE"
	// "item_voodoo_mask"   "REMOVE"
	"item_shadow_amulet"	   "REMOVE"
	"item_ghost"   "REMOVE"
	"item_blink"		   "REMOVE"

// Level 1 - Green Recipes
// "basics"
	"item_magic_wand"   "REMOVE"
	"item_null_talisman"   "REMOVE"
	"item_wraith_band"   "REMOVE"
	"item_bracer"   "REMOVE"
	"item_soul_ring"   "REMOVE"
	// "item_orb_of_corrosion"   "REMOVE"
	// "item_falcon_blade"   "REMOVE"
	"item_power_treads"   "REMOVE"
	// "item_phase_boots"   "REMOVE"
	// "item_oblivion_staff"   "REMOVE"
	"item_pers"   "REMOVE"
	"item_mask_of_madness"   "REMOVE"
	"item_hand_of_midas"   "REMOVE"
	"item_helm_of_the_dominator"	   "REMOVE"
	"item_travel_boots"		   "REMOVE"
	"item_travel_boots_2"		   "REMOVE"
	// "item_moon_shard"	   "REMOVE"

// Level 2 - Blue Recipes
// "support"
	"item_buckler"   "REMOVE"
